# Agent Readiness Content Signals (IETF Draft)
Content-Signal: ai-train=yes, search=yes, ai-input=yes

# Standard Crawlers
User-agent: *
Allow: /

# Top 30+ AI & LLM Specialists (April 2026 - Ordered by Crawl Volume)
# -------------------------------------------------------------------

User-agent: Googlebot
User-agent: Google-Extended
User-agent: Meta-ExternalAgent
User-agent: Meta-ExternalFetcher
User-agent: FacebookBot
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: Claude-SearchBot
User-agent: Claude-User
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: Applebot
User-agent: Applebot-Extended
User-agent: Amazonbot
User-agent: Bytespider
User-agent: TikTokSpider
User-agent: Petalbot
User-agent: CCBot
User-agent: Diffbot
User-agent: Omgilibot
User-agent: Thinker-Crawler
User-agent: VelenPublicWebCrawler
User-agent: ImagesiftBot
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: YouBot
User-agent: KomoBot
User-agent: MojeekBot
User-agent: DuckAssistBot
User-agent: DeepL-Crawler
User-agent: Cohere-ai
User-agent: Baiduspider-render
User-agent: YandexMobileBot
User-agent: Scrapy
User-agent: anthropic-ai
User-agent: DataForSeoBot
Allow: /

# Direct sitemaps and discovery links
Sitemap: https://teleschmie.de/sitemap.xml
Sitemap: https://teleschmie.de/llms.txt
Sitemap: https://teleschmie.de/llms-full.txt
